"time_period","time_identifier","geographic_level","country_code","country_name","characteristic","characteristic_detail","progression_rate","high_tariff_progression_rate","number_of_he_students","number_of_high_tariff_he_students","number_of_students"
200910,"Academic year","National","E92000001","England","FSM Status","Free School Meals",18.6,2,14664,1537,78802
200910,"Academic year","National","E92000001","England","FSM Status","All Other Pupils",36.2,9.4,187028,48529,516955
200910,"Academic year","National","E92000001","England","SEN Status","SEN Support",11.2,1.3,9505,1086,84851
200910,"Academic year","National","E92000001","England","SEN Status","SEN with statement/EHCP",5.5,0.7,1348,178,24456
200910,"Academic year","National","E92000001","England","SEN Status","No Identified SEN",39.2,10,190839,48802,486450
200910,"Academic year","National","E92000001","England","First Language","English",32.1,8.4,173362,45122,539478
200910,"Academic year","National","E92000001","England","First Language","Other than English",50.8,8.9,28098,4910,55299
200910,"Academic year","National","E92000001","England","First Language","Unclassified",23.7,3.5,232,34,980
200910,"Academic year","National","E92000001","England","Gender","Female",37.8,9.1,110611,26637,292506
200910,"Academic year","National","E92000001","England","Gender","Male",30,7.7,91081,23429,303251
200910,"Academic year","National","E92000001","England","Ethnicity Minor","White - British",31.3,8.3,151946,40059,485435
200910,"Academic year","National","E92000001","England","Ethnicity Minor","White - Irish",40.1,13.3,874,290,2180
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Traveller of Irish Heritage",8.7,0.8,11,1,126
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Gypsy / Roma",3.4,0.3,11,1,324
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other White Background",41.7,11.4,5074,1386,12155
200910,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black Caribbean",27.4,4.1,1392,207,5074
200910,"Academic year","National","E92000001","England","Ethnicity Minor","White and Black African",42.9,8.9,533,111,1242
200910,"Academic year","National","E92000001","England","Ethnicity Minor","White and Asian",50.1,17.4,1245,432,2486
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Mixed Background",39.5,10.3,1838,481,4652
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Indian",67.3,15.7,9136,2127,13584
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Pakistani",44.9,5.9,6269,824,13971
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Bangladeshi",46.4,5.1,2726,298,5872
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Asian Background",57.6,13.8,2452,589,4260
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Black Caribbean",34.2,2.7,2959,230,8644
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Black - African",53.9,6.2,5732,664,10631
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Black Background",36.9,4,989,106,2677
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Chinese",73.3,29.5,1622,652,2212
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Any Other Ethnic Group",46.2,9.3,2338,469,5060
200910,"Academic year","National","E92000001","England","Ethnicity Minor","Unknown",30,7.5,4545,1139,15172
200910,"Academic year","National","E92000001","England","POLAR","Q1 - Most Disadvantaged",18,2.7,22631,3417,125796
200910,"Academic year","National","E92000001","England","POLAR","Q2",27.2,5.1,33113,6228,121530
200910,"Academic year","National","E92000001","England","POLAR","Q3",34,7.5,40159,8822,118078
200910,"Academic year","National","E92000001","England","POLAR","Q4",41.5,10.3,48520,12078,116979
200910,"Academic year","National","E92000001","England","POLAR","Q5 - Most Advantaged",51.3,17.6,56408,19348,110014
200910,"Academic year","National","E92000001","England","POLAR","Unknown",25.6,5.1,861,173,3360
200910,"Academic year","National","E92000001","England","Looked After Status","Looked after continuously for 12 months or more",9,1,300,30,3500
200910,"Academic year","National","E92000001","England","Looked After Status","All Other Pupils",34,8,201390,50030,592260
200910,"Academic year","National","E92000001","England","SEN Major","All SEN",9.9,1.2,10853,1264,109307
200910,"Academic year","National","E92000001","England","SEN Major","No Identified SEN",39.2,10,190839,48802,486450
